pk_id;nom
108;Viande et abats/Bœuf
109;Viande et abats/Gibier
110;Viande et abats/Porc
111;"Viande et abats/Porc;Viande et abats/Veau;Viande et abats/Agneau, mouton"
112;Viande et abats/Veau
113;"Viande et abats/Veau;Viande et abats/Bœuf"
114;"Viande et abats/Veau;Viande et abats/Bœuf;Viande et abats/Porc;Viande et abats/Volaille"
115;"Viande et abats/Veau;Viande et abats/Porc;Viande et abats/Bœuf;Viande et abats/Volaille"
116;"Viande et abats/Veau;Viande et abats/Volaille;Viande et abats/Agneau, mouton;Viande et abats/Bœuf;Viande et abats/Porc;Viande et abats/Gibier"
117;Viande et abats/Volaille
118;"Viande et abats/Volaille;Viande et abats/Veau;Viande et abats/Bœuf;Viande et abats/Porc"
