286;Lièvre (moyenne), cru;115;22.00;0.00;3.00;107
287;Noisette;643;15.20;6.90;59.50;51
288;Pâte à tartiner aux noisettes et au chocolat;546;5.80;55.60;32.70;98
289;Biscuits aux noisettes;473;6.70;47.40;27.70;94
290;Macarons aux noisettes;533;11.40;35.50;37.00;94
291;Bâtonnets aux noisettes;562;10.10;46.10;36.70;94
292;Brochet, cru;81;18.40;0.00;0.80;69
293;Pâte lévée (avec beurre), sucrée, crue;311;8.60;43.20;11.10;82
294;Pâte lévée (avec graisse végétale), sucrée, crue;304;9.10;40.00;11.50;82
295;Myrtille, crue;58;0.60;11.30;0.50;23
296;Flétan, cru;118;20.60;0.00;3.90;71
297;Framboise, crue;52;1.20;7.00;0.60;23
298;Jambon cuit de derrière;104;20.20;0.70;2.30;76
299;Cerf (moyenne), cru;112;20.60;0.00;3.30;109
300;Cerf, entrecôte, crue;111;23.10;0.00;2.10;109
301;Millet, grains décortiqués;357;9.80;68.80;3.90;77
302;Millet, flocons complets;357;9.80;68.80;3.90;53
303;Potée au millet, cuite;145;3.60;24.90;3.10;77
304;Sauce hollandaise;211;3.00;9.30;18.00;20
305;Baie de sureau noir, crue;52;2.50;7.40;0.50;23
306;Miel (miel de fleurs);306;0.40;76.00;0.00;98
307;Melon, cru;38;0.70;8.00;0.10;23
308;Hot Dog en pain blanc avec ketchup et moutarde;230;9.10;32.30;6.70;58
309;Oeuf de poule, entier, cuit dur;157;13.20;0.30;11.40;52
310;Oeuf de poule, entier, cru;142;11.90;0.30;10.30;52
311;Jaune d'oeuf, cru;350;16.50;0.20;31.50;52
312;Blanc d'oeuf, cru;44;10.50;0.30;0.10;52
313;Légumineuses (moyenne), cuites (sans adjonction de sel ni de graisse);138;9.70;16.40;2.60;80
314;Légumineuses (moyenne), séchées;335;25.10;39.30;4.90;80
315;Cottage cheese (fromage frais granulé), nature;101;12.70;2.40;4.50;38
425;Lait condensé, sucré;339;8.00;54.30;10.00;40
316;Purée de pommes de terre, préparée (avec de l'eau et du beurre);81;2.00;11.50;2.80;84
318;Sauce de salade au yogourt (sans huile);68;3.70;5.70;3.30;32
319;Yogourt bifidus, nature;49;4.10;4.50;3.60;43
320;Yaourt sucré (moyenne);105;3.80;14.70;3.40;43
321;Yogourt maigre avec arômes, édulcoré;48;4.70;7.00;0.10;43
322;Yogourt maigre aux fruits, édulcoré;50;4.70;7.00;0.10;43
323;Yogourt aux fraises;101;3.50;15.20;2.70;43
324;Yogourt aux noisettes;119;3.90;15.00;4.60;43
325;Yogourt au café;100;3.80;14.10;3.10;43
326;Yogourt au café, bio;96;3.50;13.10;3.30;43
327;Yogourt, nature;66;4.00;4.50;3.60;43
328;Yogourt, nature, maigre;40;4.30;5.50;0.10;43
329;Yogourt au chocolat;120;4.00;16.90;3.90;43
330;Yogourt à la vanille;98;3.80;14.00;3.00;43
331;Groseille rouge, crue;45;1.10;5.00;0.50;23
332;Cassis, cru;58;1.30;9.00;0.30;23
333;Tarte aux groseilles, cuite au four (pâtes feuilletée);135;2.80;12.10;7.10;101
334;Tarte aux groseilles, cuite au four (pâte à gateau);127;3.20;14.30;5.00;101
335;Tarte aux groseilles, cuite au four (pâte brisée sucrée);200;3.30;18.40;11.40;101
336;Café instantané, poudre;253;11.20;42.60;0.00;9
337;Café, noir, non sucré;2;0.10;0.30;0.00;9
338;Crème à café UHT;161;2.70;3.80;15.00;26
339;Cacao en poudre;408;19.80;10.80;24.50;97
340;Kaki, cru;71;0.70;15.30;0.20;23
341;Veau, poitrine, cuite (sans adjonction de graisse ni de sel);291;26.10;0.00;20.70;112
342;Veau, poitrine, crue;204;18.30;0.00;14.50;112
343;Veau, noix, escalope, crue;103;22.20;0.00;1.60;112
344;Veau, filet, cru;119;21.20;0.00;3.80;112
345;Veau, haché, cru;104;20.50;0.00;2.40;112
346;Veau, émincé, grillée ( (sans adjonction de graisse ni de sel);132;29.70;0.00;1.50;112
347;Veau, émincé, cru;98;22.00;0.00;1.10;112
348;Veau, jarret, cuite (sans adjonction de graisse ni de sel);191;32.30;0.00;6.90;112
349;Veau, jarret, cru;122;20.70;0.00;4.40;112
350;Veau, côtelette, crue;161;20.70;0.00;8.70;112
351;Veau, foie, cru;135;19.60;4.60;4.20;112
352;Veau, ris, cru;99;17.20;0.00;3.40;112
353;Veau, rognon, cru;112;15.80;1.00;5.00;112
354;Veau, filet, steak, grillée mi-saignant (sans adjonction de graisse ni sel);160;28.60;0.00;5.10;112
355;Veau, filet, steak, cru;113;22.80;0.00;2.40;112
356;Veau, pièce ronde, tranche, cru;104;21.90;0.00;1.80;112
357;Veau, épaule, rôti, cuit au four (sans adjonction de graisse ni de sel);185;30.10;0.00;7.20;112
358;Veau, épaule, rôti, crue;124;20.20;0.00;4.80;112
359;Veau, ragoût, cru;102;20.00;0.00;2.40;112
360;Veau, langue, crue;181;17.20;1.90;11.60;112
361;Viande de veau (moyenne sans abats ni côtelette), crue;128;21.10;0.00;4.80;112
362;Saucisse de veau;228;12.50;1.20;19.20;74
363;Piccata de veau, préparée;223;23.30;5.50;11.90;58
364;Veau, escalope, grillée (sans adjonction de graisse ni de sel);140;30.00;0.00;2.20;112
365;Escalope de veau, grillée au colza HOLL;196;28.20;0.00;9.20;112
366;Ragoût de veau avec sauce, préparé;91;11.60;3.00;3.50;58
367;Calamar, cru;83;16.00;2.30;1.10;68
368;Lapin (moyenne), cuit (sans adjonction de graisse ni de sel);205;28.10;0.00;10.30;107
369;Lapin (moyenne), cru;150;20.50;0.00;7.50;107
370;Lapin, filet, cru;111;24.30;0.00;1.50;107
371;Carotte, à la vapeur (sans adjonction de sel);41;0.90;7.30;0.30;46
372;Carotte, crue;38;0.80;6.60;0.30;47
373;Jus de carotte;33;0.70;6.80;0.10;12
374;Pomme de terre, épluchée, à la vapeur (sans adjonction de sel);77;2.00;15.90;0.10;84
375;Pomme de terre, épluchée, crue;76;2.00;15.60;0.10;84
376;Flocons de pomme de terre, avec poudre de lait et sel (purée instantanée);366;11.30;65.50;5.40;84
377;Gratin de pommes de terre dauphinois, préparé;128;2.60;11.30;7.80;66
378;Gratin de pommes de terre savoyard, préparé;75;2.20;10.60;2.30;66
379;Salade de pommes de terre, sauce au vinaigre et huile;97;1.70;13.10;3.80;64
380;Salade de pommes de terre (sauce mayonnaise et yogourt);82;1.80;12.60;2.20;64
381;Fécule de pommes de terre;336;0.60;83.10;0.10;79
382;Purée de pommes de terre, préparée (avec de la crème et du beurre);140;2.00;13.20;8.40;84
383;Purée de pommes de terre, préparée (avec du lait partiellement écrémeé et du beurre);90;2.20;13.50;2.60;84
384;Purée de pommes de terre, préparée (avec du lait entier et du beurre);91;2.20;13.50;2.80;84
385;Feta (lait de vache);262;17.50;1.40;20.70;39
386;Feta (lait de brebis et chèvre);243;17.00;1.50;18.80;39
387;Gateau au fromage, cuit au four (pâte feuilletée);304;14.40;11.70;22.00;66
388;Gateau au fromage, cuit au four (pâte à gateau);293;14.90;14.60;19.20;66
389;Beurre de fromagerie;746;0.40;0.60;82.50;28
390;Croûte au fromage, préparée;272;14.80;26.00;11.50;58
392;Pois mange-tout, à la vapeur (sans adjonction de sel);77;4.60;11.40;0.20;46
393;Pois mange-tout, cru;68;4.00;10.00;0.20;47
394;Ketchup;117;2.00;26.00;0.40;20
395;Pois chiche, cuit (sans adjonction de graisse ni de sel);131;7.40;17.70;2.00;80
396;Pois chiche, sec;327;18.60;44.30;4.90;80
397;Eau-de-vie de cerises (Kirsch);245;0.00;0.00;0.00;2
398;Cerise, cuite,  égouttée (sans adjonction de sucre);86;1.50;17.60;0.60;22
399;Cerise, crue;74;1.30;15.30;0.50;23
400;Tarte aux cerises, cuite au four (pâte feuilletée);154;3.00;18.90;7.10;101
401;Tarte aux cerises, cuite au four (pâte à gateau);146;3.40;21.10;5.00;101
402;Kiwi, cru;54;1.10;9.90;0.60;23
403;Pain croustillant, au blé entier;327;10.40;62.40;1.80;56
404;Pain croustillant, au blé entier, au grains de lin;340;11.80;56.10;4.70;56
405;Pain croustillant, au blé entier, au sésame;353;11.30;57.10;6.60;56
406;Ail, cru;136;7.00;24.50;0.50;47
407;Céleri-rave, à la vapeur (sans adjonction de sel);30;1.60;2.60;0.30;46
408;Céleri-rave, cru;28;1.50;2.40;0.30;47
409;Farine à spätzli;350;12.40;70.50;1.20;78
410;Beurre de cuisine;745;0.50;0.70;82.20;28
